signal_thresh,max_pos,top_k,conf_weight,total_return,sharpe,max_dd,win_rate,n_trades,avg_pos,pct_active
0.5,5,all,False,12.14781622345135,0.9181018819599149,-0.36253595153171236,0.5274993370458764,18855,5.0,62.84526042965742
0.5,5,all,True,13.980695752627335,0.9382695837547731,-0.361941887972717,0.5274993370458764,18855,5.0,62.84526042965742
0.5,5,5,False,12.14781622345135,0.9181018819599149,-0.36253595153171236,0.5274993370458764,18855,5.0,62.84526042965742
0.5,5,5,True,13.980695752627335,0.9382695837547731,-0.361941887972717,0.5274993370458764,18855,5.0,62.84526042965742
0.5,10,all,False,8.316183174275158,0.877132237606174,-0.35480209096679427,0.5270485282418457,37710,10.0,62.84526042965742
0.5,10,all,True,10.115213005415956,0.9182649124717982,-0.35641729491367935,0.5270485282418457,37710,10.0,62.84526042965742
0.5,10,5,False,12.14781622345135,0.9181018819599149,-0.36253595153171236,0.5274993370458764,18855,5.0,62.84526042965742
0.5,10,5,True,13.980695752627335,0.9382695837547731,-0.361941887972717,0.5274993370458764,18855,5.0,62.84526042965742
0.5,10,10,False,8.316183174275158,0.877132237606174,-0.35480209096679427,0.5270485282418457,37710,10.0,62.84526042965742
0.5,10,10,True,10.115213005415956,0.9182649124717982,-0.35641729491367935,0.5270485282418457,37710,10.0,62.84526042965742
0.5,15,all,False,6.65053797089971,0.8363854346055054,-0.36148001376077343,0.5269022942687572,56445,14.968178202068417,62.84526042965742
0.5,15,all,True,8.633363000149599,0.8999842674061893,-0.3617955883710253,0.5269022942687572,56445,14.968178202068417,62.84526042965742
0.5,15,5,False,12.14781622345135,0.9181018819599149,-0.36253595153171236,0.5274993370458764,18855,5.0,62.84526042965742
0.5,15,5,True,13.980695752627335,0.9382695837547731,-0.361941887972717,0.5274993370458764,18855,5.0,62.84526042965742
0.5,15,10,False,8.316183174275158,0.877132237606174,-0.35480209096679427,0.5270485282418457,37710,10.0,62.84526042965742
0.5,15,10,True,10.115213005415956,0.9182649124717982,-0.35641729491367935,0.5270485282418457,37710,10.0,62.84526042965742
0.5,15,15,False,6.65053797089971,0.8363854346055054,-0.36148001376077343,0.5269022942687572,56445,14.968178202068417,62.84526042965742
0.5,15,15,True,8.633363000149599,0.8999842674061893,-0.3617955883710253,0.5269022942687572,56445,14.968178202068417,62.84526042965742
0.5,20,all,False,6.132928344954298,0.8219656629987742,-0.3726603585778777,0.5272497337593184,75120,19.920445505171042,62.84526042965742
0.5,20,all,True,8.23373643358243,0.899283206316292,-0.37182914904496056,0.5272497337593184,75120,19.920445505171042,62.84526042965742
0.5,20,5,False,12.14781622345135,0.9181018819599149,-0.36253595153171236,0.5274993370458764,18855,5.0,62.84526042965742
0.5,20,5,True,13.980695752627335,0.9382695837547731,-0.361941887972717,0.5274993370458764,18855,5.0,62.84526042965742
0.5,20,10,False,8.316183174275158,0.877132237606174,-0.35480209096679427,0.5270485282418457,37710,10.0,62.84526042965742
0.5,20,10,True,10.115213005415956,0.9182649124717982,-0.35641729491367935,0.5270485282418457,37710,10.0,62.84526042965742
0.5,20,15,False,6.65053797089971,0.8363854346055054,-0.36148001376077343,0.5269022942687572,56445,14.968178202068417,62.84526042965742
0.5,20,15,True,8.633363000149599,0.8999842674061893,-0.3617955883710253,0.5269022942687572,56445,14.968178202068417,62.84526042965742
0.5,20,20,False,6.132928344954298,0.8219656629987742,-0.3726603585778777,0.5272497337593184,75120,19.920445505171042,62.84526042965742
0.5,20,20,True,8.23373643358243,0.899283206316292,-0.37182914904496056,0.5272497337593184,75120,19.920445505171042,62.84526042965742
0.5,25,all,False,6.655366740765244,0.8592992485023672,-0.36417484292533464,0.5280139454800176,93507,24.796340493237867,62.84526042965742
0.5,25,all,True,8.720811937356155,0.9292421111311149,-0.3650472659059625,0.5280139454800176,93507,24.796340493237867,62.84526042965742
0.5,25,5,False,12.14781622345135,0.9181018819599149,-0.36253595153171236,0.5274993370458764,18855,5.0,62.84526042965742
0.5,25,5,True,13.980695752627335,0.9382695837547731,-0.361941887972717,0.5274993370458764,18855,5.0,62.84526042965742
0.5,25,10,False,8.316183174275158,0.877132237606174,-0.35480209096679427,0.5270485282418457,37710,10.0,62.84526042965742
0.5,25,10,True,10.115213005415956,0.9182649124717982,-0.35641729491367935,0.5270485282418457,37710,10.0,62.84526042965742
0.5,25,15,False,6.65053797089971,0.8363854346055054,-0.36148001376077343,0.5269022942687572,56445,14.968178202068417,62.84526042965742
0.5,25,15,True,8.633363000149599,0.8999842674061893,-0.3617955883710253,0.5269022942687572,56445,14.968178202068417,62.84526042965742
0.5,25,20,False,6.132928344954298,0.8219656629987742,-0.3726603585778777,0.5272497337593184,75120,19.920445505171042,62.84526042965742
0.5,25,20,True,8.23373643358243,0.899283206316292,-0.37182914904496056,0.5272497337593184,75120,19.920445505171042,62.84526042965742
0.5,30,all,False,6.824167547479668,0.870345154548613,-0.3538507812720928,0.5275223602373142,111582,29.589498806682577,62.84526042965742
0.5,30,all,True,8.955872632553392,0.9417377284334991,-0.3572077311644787,0.5275223602373142,111582,29.589498806682577,62.84526042965742
0.5,30,5,False,12.14781622345135,0.9181018819599149,-0.36253595153171236,0.5274993370458764,18855,5.0,62.84526042965742
0.5,30,5,True,13.980695752627335,0.9382695837547731,-0.361941887972717,0.5274993370458764,18855,5.0,62.84526042965742
0.5,30,10,False,8.316183174275158,0.877132237606174,-0.35480209096679427,0.5270485282418457,37710,10.0,62.84526042965742
0.5,30,10,True,10.115213005415956,0.9182649124717982,-0.35641729491367935,0.5270485282418457,37710,10.0,62.84526042965742
0.5,30,15,False,6.65053797089971,0.8363854346055054,-0.36148001376077343,0.5269022942687572,56445,14.968178202068417,62.84526042965742
0.5,30,15,True,8.633363000149599,0.8999842674061893,-0.3617955883710253,0.5269022942687572,56445,14.968178202068417,62.84526042965742
0.5,30,20,False,6.132928344954298,0.8219656629987742,-0.3726603585778777,0.5272497337593184,75120,19.920445505171042,62.84526042965742
0.5,30,20,True,8.23373643358243,0.899283206316292,-0.37182914904496056,0.5272497337593184,75120,19.920445505171042,62.84526042965742
0.505,5,all,False,12.14781622345135,0.9181018819599149,-0.36253595153171236,0.5274993370458764,18855,5.0,57.98314771236159
0.505,5,all,True,13.980695752627335,0.9382695837547731,-0.361941887972717,0.5274993370458764,18855,5.0,57.98314771236159
0.505,5,5,False,12.14781622345135,0.9181018819599149,-0.36253595153171236,0.5274993370458764,18855,5.0,57.98314771236159
0.505,5,5,True,13.980695752627335,0.9382695837547731,-0.361941887972717,0.5274993370458764,18855,5.0,57.98314771236159
0.505,10,all,False,8.34501984108463,0.8781662334501948,-0.3548020909667945,0.5272249641776787,37686,9.993635640413684,57.98314771236159
0.505,10,all,True,10.118362801096051,0.9183609000351926,-0.35641729491367924,0.5272249641776787,37686,9.993635640413684,57.98314771236159
0.505,10,5,False,12.14781622345135,0.9181018819599149,-0.36253595153171236,0.5274993370458764,18855,5.0,57.98314771236159
0.505,10,5,True,13.980695752627335,0.9382695837547731,-0.361941887972717,0.5274993370458764,18855,5.0,57.98314771236159
0.505,10,10,False,8.34501984108463,0.8781662334501948,-0.3548020909667945,0.5272249641776787,37686,9.993635640413684,57.98314771236159
0.505,10,10,True,10.118362801096051,0.9183609000351926,-0.35641729491367924,0.5272249641776787,37686,9.993635640413684,57.98314771236159
0.505,15,all,False,6.627181119655576,0.8353032352233141,-0.3614800137607733,0.5270195974106588,56385,14.952267303102625,57.98314771236159
0.505,15,all,True,8.620715243297203,0.8995070925043759,-0.36179558837102543,0.5270195974106588,56385,14.952267303102625,57.98314771236159
0.505,15,5,False,12.14781622345135,0.9181018819599149,-0.36253595153171236,0.5274993370458764,18855,5.0,57.98314771236159
0.505,15,5,True,13.980695752627335,0.9382695837547731,-0.361941887972717,0.5274993370458764,18855,5.0,57.98314771236159
0.505,15,10,False,8.34501984108463,0.8781662334501948,-0.3548020909667945,0.5272249641776787,37686,9.993635640413684,57.98314771236159
0.505,15,10,True,10.118362801096051,0.9183609000351926,-0.35641729491367924,0.5272249641776787,37686,9.993635640413684,57.98314771236159
0.505,15,15,False,6.627181119655576,0.8353032352233141,-0.3614800137607733,0.5270195974106588,56385,14.952267303102625,57.98314771236159
0.505,15,15,True,8.620715243297203,0.8995070925043759,-0.36179558837102543,0.5270195974106588,56385,14.952267303102625,57.98314771236159
0.505,20,all,False,6.139406621156737,0.8227730637347987,-0.3726603585778777,0.5274036662925552,74844,19.8472553699284,57.98314771236159
0.505,20,all,True,8.237192115346843,0.8993900664802517,-0.3718291490449601,0.5274036662925552,74844,19.8472553699284,57.98314771236159
0.505,20,5,False,12.14781622345135,0.9181018819599149,-0.36253595153171236,0.5274993370458764,18855,5.0,57.98314771236159
0.505,20,5,True,13.980695752627335,0.9382695837547731,-0.361941887972717,0.5274993370458764,18855,5.0,57.98314771236159
0.505,20,10,False,8.34501984108463,0.8781662334501948,-0.3548020909667945,0.5272249641776787,37686,9.993635640413684,57.98314771236159
0.505,20,10,True,10.118362801096051,0.9183609000351926,-0.35641729491367924,0.5272249641776787,37686,9.993635640413684,57.98314771236159
0.505,20,15,False,6.627181119655576,0.8353032352233141,-0.3614800137607733,0.5270195974106588,56385,14.952267303102625,57.98314771236159
0.505,20,15,True,8.620715243297203,0.8995070925043759,-0.36179558837102543,0.5270195974106588,56385,14.952267303102625,57.98314771236159
0.505,20,20,False,6.139406621156737,0.8227730637347987,-0.3726603585778777,0.5274036662925552,74844,19.8472553699284,57.98314771236159
0.505,20,20,True,8.237192115346843,0.8993900664802517,-0.3718291490449601,0.5274036662925552,74844,19.8472553699284,57.98314771236159
0.505,25,all,False,6.695890397956485,0.861580938272333,-0.3641748429253342,0.5281157549351837,92955,24.649960222752586,57.98314771236159
0.505,25,all,True,8.76063236042948,0.9302163555314394,-0.3650472659059626,0.5281157549351837,92955,24.649960222752586,57.98314771236159
0.505,25,5,False,12.14781622345135,0.9181018819599149,-0.36253595153171236,0.5274993370458764,18855,5.0,57.98314771236159
0.505,25,5,True,13.980695752627335,0.9382695837547731,-0.361941887972717,0.5274993370458764,18855,5.0,57.98314771236159
0.505,25,10,False,8.34501984108463,0.8781662334501948,-0.3548020909667945,0.5272249641776787,37686,9.993635640413684,57.98314771236159
0.505,25,10,True,10.118362801096051,0.9183609000351926,-0.35641729491367924,0.5272249641776787,37686,9.993635640413684,57.98314771236159
0.505,25,15,False,6.627181119655576,0.8353032352233141,-0.3614800137607733,0.5270195974106588,56385,14.952267303102625,57.98314771236159
0.505,25,15,True,8.620715243297203,0.8995070925043759,-0.36179558837102543,0.5270195974106588,56385,14.952267303102625,57.98314771236159
0.505,25,20,False,6.139406621156737,0.8227730637347987,-0.3726603585778777,0.5274036662925552,74844,19.8472553699284,57.98314771236159
0.505,25,20,True,8.237192115346843,0.8993900664802517,-0.3718291490449601,0.5274036662925552,74844,19.8472553699284,57.98314771236159
0.505,30,all,False,6.789381726093966,0.8683381113746089,-0.3538507812720927,0.5276887706149641,110478,29.296738265712012,57.98314771236159
0.505,30,all,True,8.989803084545708,0.9421977068275476,-0.35720773116447857,0.5276887706149641,110478,29.296738265712012,57.98314771236159
0.505,30,5,False,12.14781622345135,0.9181018819599149,-0.36253595153171236,0.5274993370458764,18855,5.0,57.98314771236159
0.505,30,5,True,13.980695752627335,0.9382695837547731,-0.361941887972717,0.5274993370458764,18855,5.0,57.98314771236159
0.505,30,10,False,8.34501984108463,0.8781662334501948,-0.3548020909667945,0.5272249641776787,37686,9.993635640413684,57.98314771236159
0.505,30,10,True,10.118362801096051,0.9183609000351926,-0.35641729491367924,0.5272249641776787,37686,9.993635640413684,57.98314771236159
0.505,30,15,False,6.627181119655576,0.8353032352233141,-0.3614800137607733,0.5270195974106588,56385,14.952267303102625,57.98314771236159
0.505,30,15,True,8.620715243297203,0.8995070925043759,-0.36179558837102543,0.5270195974106588,56385,14.952267303102625,57.98314771236159
0.505,30,20,False,6.139406621156737,0.8227730637347987,-0.3726603585778777,0.5274036662925552,74844,19.8472553699284,57.98314771236159
0.505,30,20,True,8.237192115346843,0.8993900664802517,-0.3718291490449601,0.5274036662925552,74844,19.8472553699284,57.98314771236159
0.51,5,all,False,12.14781622345135,0.9181018819599149,-0.36253595153171236,0.5274993370458764,18855,5.0,52.91363473696767
0.51,5,all,True,13.980695752627335,0.9382695837547731,-0.361941887972717,0.5274993370458764,18855,5.0,52.91363473696767
0.51,5,5,False,12.14781622345135,0.9181018819599149,-0.36253595153171236,0.5274993370458764,18855,5.0,52.91363473696767
0.51,5,5,True,13.980695752627335,0.9382695837547731,-0.361941887972717,0.5274993370458764,18855,5.0,52.91363473696767
0.51,10,all,False,8.183789926549405,0.8722103089839753,-0.35480209096679427,0.5273036635295368,37614,9.974542561654733,52.91363473696767
0.51,10,all,True,10.015112340984913,0.9152447728392568,-0.35641729491367913,0.5273036635295368,37614,9.974542561654733,52.91363473696767
0.51,10,5,False,12.14781622345135,0.9181018819599149,-0.36253595153171236,0.5274993370458764,18855,5.0,52.91363473696767
0.51,10,5,True,13.980695752627335,0.9382695837547731,-0.361941887972717,0.5274993370458764,18855,5.0,52.91363473696767
0.51,10,10,False,8.183789926549405,0.8722103089839753,-0.35480209096679427,0.5273036635295368,37614,9.974542561654733,52.91363473696767
0.51,10,10,True,10.015112340984913,0.9152447728392568,-0.35641729491367913,0.5273036635295368,37614,9.974542561654733,52.91363473696767
0.51,15,all,False,6.665746752653544,0.837101490146433,-0.3614800137607733,0.5272364885305999,56193,14.901352426412092,52.91363473696767
0.51,15,all,True,8.605687441352835,0.89884534399493,-0.36179558837102566,0.5272364885305999,56193,14.901352426412092,52.91363473696767
0.51,15,5,False,12.14781622345135,0.9181018819599149,-0.36253595153171236,0.5274993370458764,18855,5.0,52.91363473696767
0.51,15,5,True,13.980695752627335,0.9382695837547731,-0.361941887972717,0.5274993370458764,18855,5.0,52.91363473696767
0.51,15,10,False,8.183789926549405,0.8722103089839753,-0.35480209096679427,0.5273036635295368,37614,9.974542561654733,52.91363473696767
0.51,15,10,True,10.015112340984913,0.9152447728392568,-0.35641729491367913,0.5273036635295368,37614,9.974542561654733,52.91363473696767
0.51,15,15,False,6.665746752653544,0.837101490146433,-0.3614800137607733,0.5272364885305999,56193,14.901352426412092,52.91363473696767
0.51,15,15,True,8.605687441352835,0.89884534399493,-0.36179558837102566,0.5272364885305999,56193,14.901352426412092,52.91363473696767
0.51,20,all,False,6.458236701879818,0.8380183154140171,-0.3726603585778774,0.5277732945986658,74352,19.71678599840891,52.91363473696767
0.51,20,all,True,8.392322973532075,0.9040117228340004,-0.37182914904496045,0.5277732945986658,74352,19.71678599840891,52.91363473696767
0.51,20,5,False,12.14781622345135,0.9181018819599149,-0.36253595153171236,0.5274993370458764,18855,5.0,52.91363473696767
0.51,20,5,True,13.980695752627335,0.9382695837547731,-0.361941887972717,0.5274993370458764,18855,5.0,52.91363473696767
0.51,20,10,False,8.183789926549405,0.8722103089839753,-0.35480209096679427,0.5273036635295368,37614,9.974542561654733,52.91363473696767
0.51,20,10,True,10.015112340984913,0.9152447728392568,-0.35641729491367913,0.5273036635295368,37614,9.974542561654733,52.91363473696767
0.51,20,15,False,6.665746752653544,0.837101490146433,-0.3614800137607733,0.5272364885305999,56193,14.901352426412092,52.91363473696767
0.51,20,15,True,8.605687441352835,0.89884534399493,-0.36179558837102566,0.5272364885305999,56193,14.901352426412092,52.91363473696767
0.51,20,20,False,6.458236701879818,0.8380183154140171,-0.3726603585778774,0.5277732945986658,74352,19.71678599840891,52.91363473696767
0.51,20,20,True,8.392322973532075,0.9040117228340004,-0.37182914904496045,0.5277732945986658,74352,19.71678599840891,52.91363473696767
0.51,25,all,False,6.982361396336334,0.8741817144755637,-0.3641748429253344,0.5281957545886782,91911,24.373110580747813,52.91363473696767
0.51,25,all,True,8.89312043414133,0.933479344582718,-0.3650472659059625,0.5281957545886782,91911,24.373110580747813,52.91363473696767
0.51,25,5,False,12.14781622345135,0.9181018819599149,-0.36253595153171236,0.5274993370458764,18855,5.0,52.91363473696767
0.51,25,5,True,13.980695752627335,0.9382695837547731,-0.361941887972717,0.5274993370458764,18855,5.0,52.91363473696767
0.51,25,10,False,8.183789926549405,0.8722103089839753,-0.35480209096679427,0.5273036635295368,37614,9.974542561654733,52.91363473696767
0.51,25,10,True,10.015112340984913,0.9152447728392568,-0.35641729491367913,0.5273036635295368,37614,9.974542561654733,52.91363473696767
0.51,25,15,False,6.665746752653544,0.837101490146433,-0.3614800137607733,0.5272364885305999,56193,14.901352426412092,52.91363473696767
0.51,25,15,True,8.605687441352835,0.89884534399493,-0.36179558837102566,0.5272364885305999,56193,14.901352426412092,52.91363473696767
0.51,25,20,False,6.458236701879818,0.8380183154140171,-0.3726603585778774,0.5277732945986658,74352,19.71678599840891,52.91363473696767
0.51,25,20,True,8.392322973532075,0.9040117228340004,-0.37182914904496045,0.5277732945986658,74352,19.71678599840891,52.91363473696767
0.51,30,all,False,7.141043063534481,0.8833894478137575,-0.3538507812720927,0.5278069641836716,108498,28.77167859984089,52.91363473696767
0.51,30,all,True,9.102434457699225,0.9443168677426904,-0.35720773116447857,0.5278069641836716,108498,28.77167859984089,52.91363473696767
0.51,30,5,False,12.14781622345135,0.9181018819599149,-0.36253595153171236,0.5274993370458764,18855,5.0,52.91363473696767
0.51,30,5,True,13.980695752627335,0.9382695837547731,-0.361941887972717,0.5274993370458764,18855,5.0,52.91363473696767
0.51,30,10,False,8.183789926549405,0.8722103089839753,-0.35480209096679427,0.5273036635295368,37614,9.974542561654733,52.91363473696767
0.51,30,10,True,10.015112340984913,0.9152447728392568,-0.35641729491367913,0.5273036635295368,37614,9.974542561654733,52.91363473696767
0.51,30,15,False,6.665746752653544,0.837101490146433,-0.3614800137607733,0.5272364885305999,56193,14.901352426412092,52.91363473696767
0.51,30,15,True,8.605687441352835,0.89884534399493,-0.36179558837102566,0.5272364885305999,56193,14.901352426412092,52.91363473696767
0.51,30,20,False,6.458236701879818,0.8380183154140171,-0.3726603585778774,0.5277732945986658,74352,19.71678599840891,52.91363473696767
0.51,30,20,True,8.392322973532075,0.9040117228340004,-0.37182914904496045,0.5277732945986658,74352,19.71678599840891,52.91363473696767
0.515,5,all,False,12.117907073681534,0.9174558805783449,-0.36253595153171236,0.527516849758531,18843,4.996817820206842,47.638890395063605
0.515,5,all,True,13.969686215676282,0.938083775400097,-0.36194188797271687,0.527516849758531,18843,4.996817820206842,47.638890395063605
0.515,5,5,False,12.117907073681534,0.9174558805783449,-0.36253595153171236,0.527516849758531,18843,4.996817820206842,47.638890395063605
0.515,5,5,True,13.969686215676282,0.938083775400097,-0.36194188797271687,0.527516849758531,18843,4.996817820206842,47.638890395063605
0.515,10,all,False,7.840332486966201,0.8587137913324999,-0.3548020909667944,0.5271417133706966,37470,9.936356404136834,47.638890395063605
0.515,10,all,True,9.813968922033338,0.9087470084697445,-0.35641729491367924,0.5271417133706966,37470,9.936356404136834,47.638890395063605
0.515,10,5,False,12.117907073681534,0.9174558805783449,-0.36253595153171236,0.527516849758531,18843,4.996817820206842,47.638890395063605
0.515,10,5,True,13.969686215676282,0.938083775400097,-0.36194188797271687,0.527516849758531,18843,4.996817820206842,47.638890395063605
0.515,10,10,False,7.840332486966201,0.8587137913324999,-0.3548020909667944,0.5271417133706966,37470,9.936356404136834,47.638890395063605
0.515,10,10,True,9.813968922033338,0.9087470084697445,-0.35641729491367924,0.5271417133706966,37470,9.936356404136834,47.638890395063605
0.515,15,all,False,6.44270372881222,0.8253167847841998,-0.36148001376077366,0.5270722583185666,55869,14.815433571996818,47.638890395063605
0.515,15,all,True,8.577768235916135,0.8954133705673709,-0.36179558837102566,0.5270722583185666,55869,14.815433571996818,47.638890395063605
0.515,15,5,False,12.117907073681534,0.9174558805783449,-0.36253595153171236,0.527516849758531,18843,4.996817820206842,47.638890395063605
0.515,15,5,True,13.969686215676282,0.938083775400097,-0.36194188797271687,0.527516849758531,18843,4.996817820206842,47.638890395063605
0.515,15,10,False,7.840332486966201,0.8587137913324999,-0.3548020909667944,0.5271417133706966,37470,9.936356404136834,47.638890395063605
0.515,15,10,True,9.813968922033338,0.9087470084697445,-0.35641729491367924,0.5271417133706966,37470,9.936356404136834,47.638890395063605
0.515,15,15,False,6.44270372881222,0.8253167847841998,-0.36148001376077366,0.5270722583185666,55869,14.815433571996818,47.638890395063605
0.515,15,15,True,8.577768235916135,0.8954133705673709,-0.36179558837102566,0.5270722583185666,55869,14.815433571996818,47.638890395063605
0.515,20,all,False,6.250733561243136,0.8259930128126362,-0.3726603585778777,0.5275788159965272,73716,19.548130469371518,47.638890395063605
0.515,20,all,True,8.376349049480956,0.9002759837465478,-0.37182914904496056,0.5275788159965272,73716,19.548130469371518,47.638890395063605
0.515,20,5,False,12.117907073681534,0.9174558805783449,-0.36253595153171236,0.527516849758531,18843,4.996817820206842,47.638890395063605
0.515,20,5,True,13.969686215676282,0.938083775400097,-0.36194188797271687,0.527516849758531,18843,4.996817820206842,47.638890395063605
0.515,20,10,False,7.840332486966201,0.8587137913324999,-0.3548020909667944,0.5271417133706966,37470,9.936356404136834,47.638890395063605
0.515,20,10,True,9.813968922033338,0.9087470084697445,-0.35641729491367924,0.5271417133706966,37470,9.936356404136834,47.638890395063605
0.515,20,15,False,6.44270372881222,0.8253167847841998,-0.36148001376077366,0.5270722583185666,55869,14.815433571996818,47.638890395063605
0.515,20,15,True,8.577768235916135,0.8954133705673709,-0.36179558837102566,0.5270722583185666,55869,14.815433571996818,47.638890395063605
0.515,20,20,False,6.250733561243136,0.8259930128126362,-0.3726603585778777,0.5275788159965272,73716,19.548130469371518,47.638890395063605
0.515,20,20,True,8.376349049480956,0.9002759837465478,-0.37182914904496056,0.5275788159965272,73716,19.548130469371518,47.638890395063605
0.515,25,all,False,6.863290572917452,0.8662232904067734,-0.3641748429253344,0.5283179858825615,90243,23.930787589498806,47.638890395063605
0.515,25,all,True,8.897653317440128,0.9297817991005562,-0.36504726590596226,0.5283179858825615,90243,23.930787589498806,47.638890395063605
0.515,25,5,False,12.117907073681534,0.9174558805783449,-0.36253595153171236,0.527516849758531,18843,4.996817820206842,47.638890395063605
0.515,25,5,True,13.969686215676282,0.938083775400097,-0.36194188797271687,0.527516849758531,18843,4.996817820206842,47.638890395063605
0.515,25,10,False,7.840332486966201,0.8587137913324999,-0.3548020909667944,0.5271417133706966,37470,9.936356404136834,47.638890395063605
0.515,25,10,True,9.813968922033338,0.9087470084697445,-0.35641729491367924,0.5271417133706966,37470,9.936356404136834,47.638890395063605
0.515,25,15,False,6.44270372881222,0.8253167847841998,-0.36148001376077366,0.5270722583185666,55869,14.815433571996818,47.638890395063605
0.515,25,15,True,8.577768235916135,0.8954133705673709,-0.36179558837102566,0.5270722583185666,55869,14.815433571996818,47.638890395063605
0.515,25,20,False,6.250733561243136,0.8259930128126362,-0.3726603585778777,0.5275788159965272,73716,19.548130469371518,47.638890395063605
0.515,25,20,True,8.376349049480956,0.9002759837465478,-0.37182914904496056,0.5275788159965272,73716,19.548130469371518,47.638890395063605
0.515,30,all,False,7.153610114881875,0.8809980294954151,-0.3538507812720928,0.5280861561818009,105390,27.947494033412887,47.638890395063605
0.515,30,all,True,9.156719542356178,0.9417892596378438,-0.3572077311644787,0.5280861561818009,105390,27.947494033412887,47.638890395063605
0.515,30,5,False,12.117907073681534,0.9174558805783449,-0.36253595153171236,0.527516849758531,18843,4.996817820206842,47.638890395063605
0.515,30,5,True,13.969686215676282,0.938083775400097,-0.36194188797271687,0.527516849758531,18843,4.996817820206842,47.638890395063605
0.515,30,10,False,7.840332486966201,0.8587137913324999,-0.3548020909667944,0.5271417133706966,37470,9.936356404136834,47.638890395063605
0.515,30,10,True,9.813968922033338,0.9087470084697445,-0.35641729491367924,0.5271417133706966,37470,9.936356404136834,47.638890395063605
0.515,30,15,False,6.44270372881222,0.8253167847841998,-0.36148001376077366,0.5270722583185666,55869,14.815433571996818,47.638890395063605
0.515,30,15,True,8.577768235916135,0.8954133705673709,-0.36179558837102566,0.5270722583185666,55869,14.815433571996818,47.638890395063605
0.515,30,20,False,6.250733561243136,0.8259930128126362,-0.3726603585778777,0.5275788159965272,73716,19.548130469371518,47.638890395063605
0.515,30,20,True,8.376349049480956,0.9002759837465478,-0.37182914904496056,0.5275788159965272,73716,19.548130469371518,47.638890395063605
0.52,5,all,False,12.083882450031231,0.9168204501763111,-0.3625359515317127,0.5276050799723684,18819,4.990453460620525,42.4129461138885
0.52,5,all,True,13.963100714184943,0.9379312769619552,-0.361941887972717,0.5276050799723684,18819,4.990453460620525,42.4129461138885
